chat_service  | /app
chat_service  | Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
chat_service  | Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
chat_service  | Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
chat_service  | Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8789 kB]
ollama        | 2024/12/27 06:02:18 routes.go:1189: INFO server config env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_DEBUG:false OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://*] OLLAMA_SCHED_SPREAD:false OLLAMA_TMPDIR: ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
ollama        | time=2024-12-27T06:02:18.431Z level=INFO source=images.go:755 msg="total blobs: 6"
ollama        | time=2024-12-27T06:02:18.433Z level=INFO source=images.go:762 msg="total unused blobs removed: 0"
ollama        | time=2024-12-27T06:02:18.435Z level=INFO source=routes.go:1240 msg="Listening on [::]:11434 (version 0.4.1)"
minio         | INFO: 
minio         |  You are running an older version of MinIO released 1 month before the latest release 
mysql_db      | 2024-12-27 06:02:18+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.40-1.el9 started.
mysql_db      | 2024-12-27 06:02:18+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
ollama        | time=2024-12-27T06:02:18.437Z level=INFO source=common.go:49 msg="Dynamic LLM libraries" runners="[cuda_v12 cpu cpu_avx cpu_avx2 cuda_v11]"
mysql_db      | 2024-12-27 06:02:18+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.40-1.el9 started.
mysql_db      | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql_db      | 2024-12-27T06:02:19.388616Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql_db      | 2024-12-27T06:02:19.391992Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.40) starting as process 1
mysql_db      | 2024-12-27T06:02:19.408869Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql_db      | 2024-12-27T06:02:20.630205Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
minio         |  Update: Run `mc admin update ALIAS` 
minio         | 
minio         | 
ollama        | time=2024-12-27T06:02:18.438Z level=INFO source=gpu.go:221 msg="looking for compatible GPUs"
mysql_db      | 2024-12-27T06:02:21.323794Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
