weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-27T07:04:13Z"}
minio         | INFO: 
minio         |  You are running an older version of MinIO released 1 month before the latest release 
minio         |  Update: Run `mc admin update ALIAS` 
minio         | 
minio         | 
weaviate-1    | {"action":"startup","auto_schema_enabled":true,"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"auto schema enabled setting is set to \"true\"","time":"2024-12-27T07:04:13Z"}
minio         | MinIO Object Storage Server
minio         | Copyright: 2015-2024 MinIO, Inc.
minio         | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio         | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/amd64)
minio         | 
minio         | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"No resource limits set, weaviate will use all available memory and CPU. To limit resources, set LIMIT_RESOURCES=true","time":"2024-12-27T07:04:13Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"module offload-s3 is enabled","time":"2024-12-27T07:04:13Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"open cluster service","servers":{"node1":8300},"time":"2024-12-27T07:04:13Z"}
